Incoming: POST /api/analyze | Content-Type: multipart/form-data; boundary=----formdata-undici-073995690966
2026-05-15T18:36:52.800Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:36:54.209Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:36:54.227Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:36:54.252Z | POST /api/users/sync - 500 [6ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:36:56.197Z | POST /api/users/sync - 500 [3ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:36:56.215Z | POST /api/users/sync - 500 [3ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:36:56.231Z | POST /api/users/sync - 500 [3ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:36:57.046Z | POST /api/users/sync - 500 [3ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:36:57.066Z | POST /api/users/sync - 500 [3ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:36:57.082Z | POST /api/users/sync - 500 [3ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:36:58.860Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:36:58.893Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:36:59.026Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:00.750Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:00.770Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:00.788Z | POST /api/users/sync - 500 [3ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:02.879Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:02.901Z | POST /api/users/sync - 500 [3ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:02.917Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:03.804Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:03.826Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:03.846Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:05.766Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:05.782Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:05.793Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:06.949Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:06.999Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:07.029Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:08.964Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:08.996Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:09.041Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:10.509Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:10.526Z | POST /api/users/sync - 500 [3ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:10.544Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:12.376Z | POST /api/users/sync - 500 [3ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:12.396Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:12.411Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:13.520Z | POST /api/users/sync - 500 [5ms]
2026-05-15T18:37:13.521Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:13.556Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:15.876Z | POST /api/users/sync - 500 [3ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:15.940Z | POST /api/users/sync - 500 [4ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:37:15.966Z | POST /api/users/sync - 500 [5ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:39:46.702Z | POST /api/users/sync - 500 [641ms]
2026-05-15T18:39:46.721Z | POST /api/users/sync - 500 [645ms]
2026-05-15T18:39:46.725Z | POST /api/users/sync - 500 [833ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:39:48.376Z | POST /api/users/sync - 500 [128ms]
2026-05-15T18:39:48.399Z | POST /api/users/sync - 500 [122ms]
2026-05-15T18:39:48.411Z | POST /api/users/sync - 500 [113ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:39:50.742Z | POST /api/users/sync - 500 [127ms]
2026-05-15T18:39:50.765Z | POST /api/users/sync - 500 [126ms]
2026-05-15T18:39:50.769Z | POST /api/users/sync - 500 [118ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:39:53.456Z | POST /api/users/sync - 500 [125ms]
2026-05-15T18:39:53.472Z | POST /api/users/sync - 500 [124ms]
2026-05-15T18:39:53.481Z | POST /api/users/sync - 500 [120ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:39:55.478Z | POST /api/users/sync - 500 [127ms]
2026-05-15T18:39:55.486Z | POST /api/users/sync - 500 [111ms]
2026-05-15T18:39:55.524Z | POST /api/users/sync - 500 [128ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:39:57.610Z | POST /api/users/sync - 500 [123ms]
2026-05-15T18:39:57.705Z | POST /api/users/sync - 500 [118ms]
2026-05-15T18:39:57.722Z | POST /api/users/sync - 500 [120ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:39:59.981Z | POST /api/users/sync - 500 [126ms]
2026-05-15T18:40:00.054Z | POST /api/users/sync - 500 [135ms]
2026-05-15T18:40:00.066Z | POST /api/users/sync - 500 [126ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:01.675Z | POST /api/users/sync - 500 [120ms]
2026-05-15T18:40:01.688Z | POST /api/users/sync - 500 [116ms]
2026-05-15T18:40:01.703Z | POST /api/users/sync - 500 [118ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:03.962Z | POST /api/users/sync - 500 [124ms]
2026-05-15T18:40:03.976Z | POST /api/users/sync - 500 [111ms]
2026-05-15T18:40:04.012Z | POST /api/users/sync - 500 [126ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:06.142Z | POST /api/users/sync - 500 [130ms]
2026-05-15T18:40:06.149Z | POST /api/users/sync - 500 [119ms]
2026-05-15T18:40:06.163Z | POST /api/users/sync - 500 [119ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:08.052Z | POST /api/users/sync - 500 [131ms]
2026-05-15T18:40:08.061Z | POST /api/users/sync - 500 [115ms]
2026-05-15T18:40:08.095Z | POST /api/users/sync - 500 [117ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:10.440Z | POST /api/users/sync - 500 [120ms]
2026-05-15T18:40:10.454Z | POST /api/users/sync - 500 [115ms]
2026-05-15T18:40:10.475Z | POST /api/users/sync - 500 [124ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:11.915Z | POST /api/users/sync - 500 [134ms]
2026-05-15T18:40:11.952Z | POST /api/users/sync - 500 [129ms]
2026-05-15T18:40:12.001Z | POST /api/users/sync - 500 [126ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:14.373Z | POST /api/users/sync - 500 [125ms]
2026-05-15T18:40:14.410Z | POST /api/users/sync - 500 [119ms]
2026-05-15T18:40:14.438Z | POST /api/users/sync - 500 [126ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:17.390Z | POST /api/users/sync - 500 [138ms]
2026-05-15T18:40:17.405Z | POST /api/users/sync - 500 [121ms]
2026-05-15T18:40:17.418Z | POST /api/users/sync - 500 [114ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:20.152Z | POST /api/users/sync - 500 [121ms]
2026-05-15T18:40:20.177Z | POST /api/users/sync - 500 [122ms]
2026-05-15T18:40:20.191Z | POST /api/users/sync - 500 [118ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:22.813Z | POST /api/users/sync - 500 [119ms]
2026-05-15T18:40:22.851Z | POST /api/users/sync - 500 [130ms]
2026-05-15T18:40:22.885Z | POST /api/users/sync - 500 [141ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:25.746Z | POST /api/users/sync - 500 [131ms]
2026-05-15T18:40:25.771Z | POST /api/users/sync - 500 [119ms]
2026-05-15T18:40:25.789Z | POST /api/users/sync - 500 [117ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:27.703Z | POST /api/users/sync - 500 [116ms]
2026-05-15T18:40:27.744Z | POST /api/users/sync - 500 [121ms]
2026-05-15T18:40:27.770Z | POST /api/users/sync - 500 [117ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:30.209Z | POST /api/users/sync - 500 [129ms]
2026-05-15T18:40:30.217Z | POST /api/users/sync - 500 [115ms]
2026-05-15T18:40:30.244Z | POST /api/users/sync - 500 [127ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:32.853Z | POST /api/users/sync - 500 [127ms]
2026-05-15T18:40:32.889Z | POST /api/users/sync - 500 [114ms]
2026-05-15T18:40:32.929Z | POST /api/users/sync - 500 [121ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:35.697Z | POST /api/users/sync - 500 [126ms]
2026-05-15T18:40:35.699Z | POST /api/users/sync - 500 [146ms]
2026-05-15T18:40:35.736Z | POST /api/users/sync - 500 [132ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:38.768Z | POST /api/users/sync - 500 [131ms]
2026-05-15T18:40:38.790Z | POST /api/users/sync - 500 [116ms]
2026-05-15T18:40:38.819Z | POST /api/users/sync - 500 [116ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:42.728Z | POST /api/users/sync - 500 [134ms]
2026-05-15T18:40:42.748Z | POST /api/users/sync - 500 [122ms]
2026-05-15T18:40:42.777Z | POST /api/users/sync - 500 [129ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:45.319Z | POST /api/users/sync - 500 [123ms]
2026-05-15T18:40:45.352Z | POST /api/users/sync - 500 [120ms]
2026-05-15T18:40:45.415Z | POST /api/users/sync - 500 [137ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:48.460Z | POST /api/users/sync - 500 [143ms]
2026-05-15T18:40:48.479Z | POST /api/users/sync - 500 [127ms]
2026-05-15T18:40:48.502Z | POST /api/users/sync - 500 [128ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:50.091Z | POST /api/users/sync - 500 [120ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T18:40:50.148Z | POST /api/users/sync - 500 [124ms]
2026-05-15T18:40:50.224Z | POST /api/users/sync - 500 [120ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T19:57:59.018Z | ERROR | SYNC USER ERROR: {"code":"PGRST205","details":null,"hint":"Perhaps you meant the table 'public.users'","message":"Could not find the table 'public.User' in the schema cache"}
2026-05-15T19:57:59.040Z | POST /api/users/sync - 500 [399ms]
2026-05-15T19:57:59.058Z | ERROR | SYNC USER ERROR: {"code":"PGRST205","details":null,"hint":"Perhaps you meant the table 'public.users'","message":"Could not find the table 'public.User' in the schema cache"}
2026-05-15T19:57:59.062Z | POST /api/users/sync - 500 [549ms]
2026-05-15T19:57:59.233Z | ERROR | SYNC USER ERROR: {"code":"PGRST205","details":null,"hint":"Perhaps you meant the table 'public.users'","message":"Could not find the table 'public.User' in the schema cache"}
2026-05-15T19:57:59.283Z | POST /api/users/sync - 500 [495ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
